uid,dateTime,account,type,symbol,change,new balance,new average entry price,trade price,mark price,funding rate,realized pnl,fee,realized funding,collateral
c6bb3973-e497-496a-8b18-0b64f487b532,2021-07-05 18:05:18,f-xbt:usd,futures trade,xbt,0.00037357350,2.95012826353,,34644.50000000000000000000,34588.25000000000000000000,,0.00038173064,0.00000815714,,XBT
0f34ca6d-bc48-440b-a1d8-041cfc8c1ac9,2021-07-05 18:05:18,f-xbt:usd,futures trade,fi_xbtusd_211231,942.00000000000,-91912.00000000000,35137.80445615359084354381,34644.50000000000000000000,34588.25000000000000000000,,,,,XBT
fef1dd67-aa68-4e1e-87a3-e4118a61bf2f,2021-07-05 18:05:18,f-xbt:usd,futures trade,xbt,0.00030409424,2.94975469003,,34641.50000000000000000000,34588.25000000000000000000,,0.00031069327,0.00000659903,,XBT
46346703-41b6-43b7-91af-64dca5ac1511,2021-07-05 18:05:18,f-xbt:usd,futures trade,fi_xbtusd_211231,762.00000000000,-92854.00000000000,35137.80445615359084354381,34641.50000000000000000000,34588.25000000000000000000,,,,,XBT
5c14651d-c7fa-4a27-aa85-78fa9d976f1f,2021-07-05 18:05:18,f-xbt:usd,futures trade,xbt,0.00022208276,2.94945059579,,34630.50000000000000000000,34588.25000000000000000000,,0.00022679537,0.00000471261,,XBT
61282b16-706e-447d-ab09-1ce1c47867b9,2021-07-05 18:05:18,f-xbt:usd,futures trade,fi_xbtusd_211231,544.00000000000,-93616.00000000000,35137.80445615359084354381,34630.50000000000000000000,34588.25000000000000000000,,,,,XBT
1dfc529e-99db-41ce-a711-865501f26358,2021-07-05 18:05:18,f-xbt:usd,futures trade,xbt,0.00122472113,2.94922851303,,34630.50000000000000000000,34588.25000000000000000000,,0.00125070979,0.00002598866,,XBT
8a99da79-891b-44d5-8b77-4f13366fa156,2021-07-05 18:05:18,f-xbt:usd,futures trade,fi_xbtusd_211231,3000.00000000000,-94160.00000000000,35137.80445615359084354381,34630.50000000000000000000,34588.25000000000000000000,,,,,XBT
48550d29-2f4f-44c1-b276-35ffe0b908d2,2021-07-05 18:05:18,f-xbt:usd,futures trade,xbt,0.00034327202,2.94800379190,,34630.00000000000000000000,34588.25000000000000000000,,0.00035054895,0.00000727693,,XBT
da3f8366-bbd5-41a7-a60f-ce8c62a4e1dd,2021-07-05 18:05:18,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-97160.00000000000,35137.80445615359084354381,34630.00000000000000000000,34588.25000000000000000000,,,,,XBT
7b7c19c2-d432-44a7-b8d1-f4241c43fe38,2021-07-05 18:02:12,f-xbt:usd,futures trade,xbt,0.00126607836,2.94766051988,,34726.00000000000000000000,34651.75000000000000000000,,0.00129933875,0.00003326039,,XBT
1cae7f6c-e9ae-4138-a732-567ba3c42e28,2021-07-05 18:02:12,f-xbt:usd,futures trade,fi_xbtusd_211231,3850.00000000000,-98000.00000000000,35137.80445615359084354381,34726.00000000000000000000,34651.75000000000000000000,,,,,XBT
3eec9d3b-6f44-4c06-97a0-3a744dbf7a28,2021-07-05 18:02:12,f-xbt:usd,futures trade,xbt,0.00010194397,2.94639444152,,34726.00000000000000000000,34651.75000000000000000000,,0.00010462208,0.00000267811,,XBT
1dca696d-771d-4741-8317-75af6e702ab2,2021-07-05 18:02:12,f-xbt:usd,futures trade,fi_xbtusd_211231,310.00000000000,-101850.00000000000,35137.80445615359084354381,34726.00000000000000000000,34651.75000000000000000000,,,,,XBT
0ebd074e-8d12-4b8e-9302-ec366c77c9d3,2021-07-05 18:02:12,f-xbt:usd,futures trade,xbt,0.00028389776,2.94629249755,,34715.00000000000000000000,34651.75000000000000000000,,0.00029115687,0.00000725911,,XBT
37ae5db5-bb65-4be8-98c6-8918b54efd14,2021-07-05 18:02:12,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-102160.00000000000,35137.80445615359084354381,34715.00000000000000000000,34651.75000000000000000000,,,,,XBT
2f192fa2-a0fc-442b-b19c-bd4d344e92d5,2021-07-05 18:02:12,f-xbt:usd,futures trade,xbt,0.00143158469,2.94600859979,,34691.00000000000000000000,34651.75000000000000000000,,0.00146617580,0.00003459111,,XBT
49b43742-7e71-42b4-987b-51293b483193,2021-07-05 18:02:12,f-xbt:usd,futures trade,fi_xbtusd_211231,4000.00000000000,-103000.00000000000,35137.80445615359084354381,34691.00000000000000000000,34651.75000000000000000000,,,,,XBT
b0b004f9-3bfe-4e62-a0f6-1dfe6db59b5a,2021-07-05 18:01:13,f-xbt:usd,futures trade,xbt,0.00323771147,2.94457701510,,34631.00000000000000000000,34592.75000000000000000000,,0.00330648512,0.00006877365,,XBT
4e0adeca-6073-4454-819f-40d969e0231b,2021-07-05 18:01:13,f-xbt:usd,futures trade,fi_xbtusd_211231,7939.00000000000,-107000.00000000000,35137.80445615359084354381,34631.00000000000000000000,34592.75000000000000000000,,,,,XBT
f3a9b905-7e81-4c77-a707-963f0bb7a8e4,2021-07-05 18:01:13,f-xbt:usd,futures trade,xbt,0.00041273102,2.94133930363,,34630.50000000000000000000,34592.75000000000000000000,,0.00042148920,0.00000875818,,XBT
26f9064b-7f79-4e93-955a-f082bd230cc7,2021-07-05 18:01:13,f-xbt:usd,futures trade,fi_xbtusd_211231,1011.00000000000,-114939.00000000000,35137.80445615359084354381,34630.50000000000000000000,34592.75000000000000000000,,,,,XBT
bc297192-6678-4af2-8441-93437cc9a148,2021-07-05 18:01:13,f-xbt:usd,futures trade,xbt,0.00002070382,2.94092657261,,34623.50000000000000000000,34592.75000000000000000000,,0.00002113706,0.00000043324,,XBT
4a6fa960-c44d-4f96-9655-c3ae42effccf,2021-07-05 18:01:13,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-115950.00000000000,35137.80445615359084354381,34623.50000000000000000000,34592.75000000000000000000,,,,,XBT
0f10e503-130b-4429-a302-113182613af3,2021-07-05 18:00:44,f-xbt:usd,futures trade,xbt,0.00331829206,2.94090586879,,34678.00000000000000000000,34614.75000000000000000000,,0.00339615123,0.00007785917,,XBT
18744e28-11c4-4258-adee-bcdc73f26ea0,2021-07-05 18:00:44,f-xbt:usd,futures trade,fi_xbtusd_211231,9000.00000000000,-116000.00000000000,35137.80445615359084354381,34678.00000000000000000000,34614.75000000000000000000,,,,,XBT
ad04b7d1-fb1a-4d29-8012-e09f9e38ecdb,2021-07-05 18:00:29,f-xbt:usd,futures trade,xbt,0.00352736266,2.93758757673,,34598.50000000000000000000,34536.75000000000000000000,,0.00359768363,0.00007032097,,XBT
38f4008a-e7f4-4b00-b756-a7992cb24b97,2021-07-05 18:00:29,f-xbt:usd,futures trade,fi_xbtusd_211231,8110.00000000000,-125000.00000000000,35137.80445615359084354381,34598.50000000000000000000,34536.75000000000000000000,,,,,XBT
66f999a3-96ad-4911-95b3-faa82a0a49ea,2021-07-05 18:00:29,f-xbt:usd,futures trade,xbt,0.00002287529,2.93406021407,,34571.50000000000000000000,34536.75000000000000000000,,0.00002330918,0.00000043389,,XBT
8dbceded-f4f3-412c-a54b-1f6557fb328f,2021-07-05 18:00:29,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-133110.00000000000,35137.80445615359084354381,34571.50000000000000000000,34536.75000000000000000000,,,,,XBT
2a3b3a13-6b0f-4c8e-a713-101499593dad,2021-07-05 18:00:29,f-xbt:usd,futures trade,xbt,0.00038465641,2.93403733878,,34571.00000000000000000000,34536.75000000000000000000,,0.00039194576,0.00000728935,,XBT
5e1887c0-07cd-4e14-868f-86aed23d0579,2021-07-05 18:00:29,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-133160.00000000000,35137.80445615359084354381,34571.00000000000000000000,34536.75000000000000000000,,,,,XBT
51ae3eaa-d902-417b-93e2-aa97f6795e4b,2021-07-05 18:00:27,f-xbt:usd,futures trade,xbt,0.00372642452,2.93365268237,,34572.50000000000000000000,34508.00000000000000000000,,0.00379723225,0.00007080773,,XBT
161e59cd-95d8-4d0d-b57b-b7dbd8b8e1fc,2021-07-05 18:00:27,f-xbt:usd,futures trade,fi_xbtusd_211231,8160.00000000000,-134000.00000000000,35137.80445615359084354381,34572.50000000000000000000,34508.00000000000000000000,,,,,XBT
24c165d6-0c40-49c3-be7e-2bfae422a549,2021-07-05 18:00:27,f-xbt:usd,futures trade,xbt,0.00038395381,2.92992625785,,34572.00000000000000000000,34508.00000000000000000000,,0.00039124295,0.00000728914,,XBT
0b265e00-0b50-4166-a2cb-8953d7f5441a,2021-07-05 18:00:27,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-142160.00000000000,35137.80445615359084354381,34572.00000000000000000000,34508.00000000000000000000,,,,,XBT
e7bddd94-8c45-4852-a114-ed27d982c386,2021-07-05 18:00:27,f-xbt:usd,futures trade,xbt,0.00328025825,2.92954230404,,34572.50000000000000000000,34508.00000000000000000000,,0.00334258814,0.00006232989,,XBT
83ff37c7-99c2-41b3-8cf8-c3992959dca2,2021-07-05 18:00:27,f-xbt:usd,futures trade,fi_xbtusd_211231,7183.00000000000,-143000.00000000000,35137.80445615359084354381,34572.50000000000000000000,34508.00000000000000000000,,,,,XBT
85020b6b-527c-42fa-939d-5eaa2a8e42d9,2021-07-05 18:00:27,f-xbt:usd,futures trade,xbt,0.00039273931,2.92626204579,,34559.50000000000000000000,34508.00000000000000000000,,0.00040003109,0.00000729178,,XBT
7ebc836f-eebd-4dc5-b2e0-6323ae5c5004,2021-07-05 18:00:27,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-150183.00000000000,35137.80445615359084354381,34559.50000000000000000000,34508.00000000000000000000,,,,,XBT
d6aa8d9e-7660-44b9-ba55-aa490cf6f9df,2021-07-05 18:00:27,f-xbt:usd,futures trade,xbt,0.00043690797,2.92586930648,,34555.00000000000000000000,34508.00000000000000000000,,0.00044495601,0.00000804804,,XBT
0c0ba9bb-7b0b-48a8-9c39-2c93b2781edc,2021-07-05 18:00:27,f-xbt:usd,futures trade,fi_xbtusd_211231,927.00000000000,-151023.00000000000,35137.80445615359084354381,34555.00000000000000000000,34508.00000000000000000000,,,,,XBT
81f5702c-961b-4790-ba9b-bfc180188977,2021-07-05 18:00:27,f-xbt:usd,futures trade,xbt,0.00002408915,2.92543239851,,34542.50000000000000000000,34508.00000000000000000000,,0.00002452340,0.00000043425,,XBT
f18d7ec0-1e24-4424-9add-555b7ec1154c,2021-07-05 18:00:27,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-151950.00000000000,35137.80445615359084354381,34542.50000000000000000000,34508.00000000000000000000,,,,,XBT
60e1e3e4-113f-4a86-b151-4301393de0cf,2021-07-05 18:00:14,f-xbt:usd,futures trade,xbt,0.00461157036,2.92540830936,,34506.00000000000000000000,34458.75000000000000000000,,0.00468981763,0.00007824727,,XBT
afba84e1-795f-47f9-a42f-bc8434726819,2021-07-05 18:00:14,f-xbt:usd,futures trade,fi_xbtusd_211231,9000.00000000000,-152000.00000000000,35137.80445615359084354381,34506.00000000000000000000,34458.75000000000000000000,,,,,XBT
1fa2d5ff-5fd6-4728-98f5-be4daae3b261,2021-07-05 18:00:12,f-xbt:usd,futures trade,xbt,0.00327785502,2.92079673900,,34509.50000000000000000000,34412.25000000000000000000,,0.00333378745,0.00005593243,,XBT
78d75dfc-d483-47d2-bfa4-ac70b1bcc3e2,2021-07-05 18:00:12,f-xbt:usd,futures trade,fi_xbtusd_211231,6434.00000000000,-161000.00000000000,35137.80445615359084354381,34509.50000000000000000000,34412.25000000000000000000,,,,,XBT
87070ec2-c192-47f1-b038-4fbca7914874,2021-07-05 18:00:12,f-xbt:usd,futures trade,xbt,0.00046500881,2.91751888398,,34509.00000000000000000000,34412.25000000000000000000,,0.00047293718,0.00000792837,,XBT
10e44de9-bb39-4c02-9e72-9cecf9707120,2021-07-05 18:00:12,f-xbt:usd,futures trade,fi_xbtusd_211231,912.00000000000,-167434.00000000000,35137.80445615359084354381,34509.00000000000000000000,34412.25000000000000000000,,,,,XBT
5b0a649a-9261-4fad-b96e-7b7dc697ff5b,2021-07-05 18:00:12,f-xbt:usd,futures trade,xbt,0.00045264975,2.91705387517,,34474.50000000000000000000,34412.25000000000000000000,,0.00045995951,0.00000730976,,XBT
e292b1ec-9f2d-4e8e-b388-6b7ca05a4c7a,2021-07-05 18:00:12,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-168346.00000000000,35137.80445615359084354381,34474.50000000000000000000,34412.25000000000000000000,,,,,XBT
9e393d69-507a-491c-a059-8a6dd5d6ea24,2021-07-05 18:00:12,f-xbt:usd,futures trade,xbt,0.00042005318,2.91660122542,,34461.50000000000000000000,34412.25000000000000000000,,0.00042670409,0.00000665091,,XBT
3e9d2bd6-97f6-42fe-b965-0cf03b2e395b,2021-07-05 18:00:12,f-xbt:usd,futures trade,fi_xbtusd_211231,764.00000000000,-169186.00000000000,35137.80445615359084354381,34461.50000000000000000000,34412.25000000000000000000,,,,,XBT
f9c9aafc-ccf9-4ed4-b19c-9b4d504b9bf2,2021-07-05 18:00:12,f-xbt:usd,futures trade,xbt,0.00002835373,2.91618117224,,34441.00000000000000000000,34412.25000000000000000000,,0.00002878926,0.00000043553,,XBT
a235e205-f291-4aae-a492-9d267499b555,2021-07-05 18:00:12,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-169950.00000000000,35137.80445615359084354381,34441.00000000000000000000,34412.25000000000000000000,,,,,XBT
4fd35eb2-ed29-4d82-817e-7a30f727d4dc,2021-07-05 17:58:29,f-xbt:usd,futures trade,xbt,0.00512738003,2.91615281851,,34398.50000000000000000000,34359.00000000000000000000,,0.00520154606,0.00007416603,,XBT
9d75b85f-40c7-4d5e-9996-a6adeddb2ea0,2021-07-05 17:58:29,f-xbt:usd,futures trade,fi_xbtusd_211231,8504.00000000000,-170000.00000000000,35137.80445615359084354381,34398.50000000000000000000,34359.00000000000000000000,,,,,XBT
7e38c747-fb30-4ea0-a8e6-e405b260b991,2021-07-05 17:58:29,f-xbt:usd,futures trade,xbt,0.00030618445,2.91102543848,,34381.50000000000000000000,34359.00000000000000000000,,0.00031051236,0.00000432791,,XBT
700479df-07e6-4e22-a0d7-273a0236bf4c,2021-07-05 17:58:29,f-xbt:usd,futures trade,fi_xbtusd_211231,496.00000000000,-178504.00000000000,35137.80445615359084354381,34381.50000000000000000000,34359.00000000000000000000,,,,,XBT
e804b704-00a6-48b4-9327-3ddf1e318005,2021-07-05 17:57:37,f-xbt:usd,futures trade,xbt,0.00333422628,2.91071925403,,34385.50000000000000000000,34319.00000000000000000000,,0.00338160963,0.00004738335,,XBT
6e87b60f-41bf-4a2e-9be6-0a88bce045b6,2021-07-05 17:57:37,f-xbt:usd,futures trade,fi_xbtusd_211231,5431.00000000000,-179000.00000000000,35137.80445615359084354381,34385.50000000000000000000,34319.00000000000000000000,,,,,XBT
80710a42-8b96-43d0-a9b1-f5e474df850b,2021-07-05 17:57:37,f-xbt:usd,futures trade,xbt,0.00046997598,2.90738502775,,34385.00000000000000000000,34319.00000000000000000000,,0.00047665041,0.00000667443,,XBT
f17db3b9-69eb-4646-8ca3-41ffe76fefd5,2021-07-05 17:57:37,f-xbt:usd,futures trade,fi_xbtusd_211231,765.00000000000,-184431.00000000000,35137.80445615359084354381,34385.00000000000000000000,34319.00000000000000000000,,,,,XBT
7cac539e-3640-413f-b7c6-1ff08c0f12a6,2021-07-05 17:57:37,f-xbt:usd,futures trade,xbt,0.00059630724,2.90691505177,,34380.00000000000000000000,34319.00000000000000000000,,0.00060471911,0.00000841187,,XBT
7e22a87b-5411-4dbf-954e-216666f3d6ff,2021-07-05 17:57:37,f-xbt:usd,futures trade,fi_xbtusd_211231,964.00000000000,-185196.00000000000,35137.80445615359084354381,34380.00000000000000000000,34319.00000000000000000000,,,,,XBT
85f53ea9-5fa3-4215-8acb-2802395db99c,2021-07-05 17:57:37,f-xbt:usd,futures trade,xbt,0.00052848775,2.90631874453,,34367.50000000000000000000,34319.00000000000000000000,,0.00053582026,0.00000733251,,XBT
e6fdefcf-dcc5-4118-bb9b-1dccce779763,2021-07-05 17:57:37,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-186160.00000000000,35137.80445615359084354381,34367.50000000000000000000,34319.00000000000000000000,,,,,XBT
4b25e810-3e73-4f32-aa88-fabad391ebf3,2021-07-05 17:57:37,f-xbt:usd,futures trade,xbt,0.00062957528,2.90579025678,,34367.00000000000000000000,34319.00000000000000000000,,0.00063830459,0.00000872931,,XBT
63222d18-927b-4404-a635-40d9acb344f8,2021-07-05 17:57:37,f-xbt:usd,futures trade,fi_xbtusd_211231,1000.00000000000,-187000.00000000000,35137.80445615359084354381,34367.00000000000000000000,34319.00000000000000000000,,,,,XBT
3bbac18a-64a1-4a9c-9d6c-3cea5cceeff1,2021-07-05 17:57:33,f-xbt:usd,futures trade,xbt,0.00559002190,2.90516068150,,34377.00000000000000000000,34331.50000000000000000000,,0.00566856279,0.00007854089,,XBT
c31e7988-1fb5-40cc-b837-af3a2439e361,2021-07-05 17:57:33,f-xbt:usd,futures trade,fi_xbtusd_211231,9000.00000000000,-188000.00000000000,35137.80445615359084354381,34377.00000000000000000000,34331.50000000000000000000,,,,,XBT
a7642ed9-b89f-4cda-a5c1-d84c3a7857f8,2021-07-05 17:37:17,f-xbt:usd,futures trade,xbt,-0.00007192596,2.89957065960,,34035.00000000000000000000,34066.75000000000000000000,,0.00000000000,0.00007192596,,XBT
f2973679-2d77-466a-a012-1e68440d7da0,2021-07-05 17:37:17,f-xbt:usd,futures trade,fi_xbtusd_211231,-8160.00000000000,-197000.00000000000,35137.80445615359084354381,34035.00000000000000000000,34066.75000000000000000000,,,,,XBT
6b09a4c2-224b-422c-a6f8-ab99468d75c2,2021-07-05 17:37:17,f-xbt:usd,futures trade,xbt,-0.00000740404,2.89964258556,,34035.50000000000000000000,34066.75000000000000000000,,0.00000000000,0.00000740404,,XBT
5976f325-7022-4c1f-bc81-7d8c5b980158,2021-07-05 17:37:17,f-xbt:usd,futures trade,fi_xbtusd_211231,-840.00000000000,-188840.00000000000,35187.07099375531578794728,34035.50000000000000000000,34066.75000000000000000000,,,,,XBT
adeb0684-4a2e-4225-b17d-32d9f9e2901f,2021-07-05 17:36:26,f-xbt:usd,futures trade,xbt,-0.00001814278,2.89964998960,,33997.00000000000000000000,34073.50000000000000000000,,0.00000000000,0.00001814278,,XBT
d7ed471c-ec8a-4e78-82b9-e0f5fffbdc4c,2021-07-05 17:36:26,f-xbt:usd,futures trade,fi_xbtusd_211231,-2056.00000000000,-188000.00000000000,35192.39120400600318022958,33997.00000000000000000000,34073.50000000000000000000,,,,,XBT
1d90825a-d21b-4c14-81bf-054b258930c9,2021-07-05 17:36:26,f-xbt:usd,futures trade,xbt,-0.00008818731,2.89966813238,,34018.50000000000000000000,34073.50000000000000000000,,0.00000000000,0.00008818731,,XBT
7df018a2-bf99-402e-8b6b-71b3a3444af2,2021-07-05 17:36:26,f-xbt:usd,futures trade,fi_xbtusd_211231,-10000.00000000000,-185944.00000000000,35206.07882775937459924340,34018.50000000000000000000,34073.50000000000000000000,,,,,XBT
c5a0b08e-9568-4b54-af3f-496894224396,2021-07-05 17:36:26,f-xbt:usd,futures trade,xbt,-0.00001044836,2.89975631969,,34024.50000000000000000000,34073.50000000000000000000,,0.00000000000,0.00001044836,,XBT
6438413a-d60b-4b87-abea-570935e8f5c0,2021-07-05 17:36:26,f-xbt:usd,futures trade,fi_xbtusd_211231,-1185.00000000000,-175944.00000000000,35276.07157502013099737724,34024.50000000000000000000,34073.50000000000000000000,,,,,XBT
15089ac4-6f8a-4cc7-84d7-8bec94e3195c,2021-07-05 17:36:26,f-xbt:usd,futures trade,xbt,-0.00000810204,2.89976676805,,34028.50000000000000000000,34073.50000000000000000000,,0.00000000000,0.00000810204,,XBT
7cc1307f-a307-485e-ac9c-cf63c6f2b518,2021-07-05 17:36:26,f-xbt:usd,futures trade,fi_xbtusd_211231,-919.00000000000,-174759.00000000000,35284.87256024548176443631,34028.50000000000000000000,34073.50000000000000000000,,,,,XBT
6861c594-e9c6-4133-a69a-4f3458bb1421,2021-07-05 17:36:26,f-xbt:usd,futures trade,xbt,-0.00000740393,2.89977487009,,34036.00000000000000000000,34073.50000000000000000000,,0.00000000000,0.00000740393,,XBT
c65e29aa-2068-46c4-aca0-22a77483094f,2021-07-05 17:36:26,f-xbt:usd,futures trade,fi_xbtusd_211231,-840.00000000000,-173840.00000000000,35291.76090323149914321072,34036.00000000000000000000,34073.50000000000000000000,,,,,XBT
78909ee4-140a-406c-85bb-e99cbad38ee8,2021-07-05 15:14:46,f-xbt:usd,futures trade,xbt,0.00296502078,2.89978227402,,34421.50000000000000000000,34382.75000000000000000000,,0.00300127719,0.00003625641,,XBT
f583e2a9-05e0-4439-b18e-16ab1f192701,2021-07-05 15:14:46,f-xbt:usd,futures trade,fi_xbtusd_211231,4160.00000000000,-173000.00000000000,35298.08433391099149897906,34421.50000000000000000000,34382.75000000000000000000,,,,,XBT
b591f3fb-f45d-42e6-ad61-a631f131926a,2021-07-05 15:14:46,f-xbt:usd,futures trade,xbt,0.00060792326,2.89681725324,,34408.50000000000000000000,34382.75000000000000000000,,0.00061524704,0.00000732378,,XBT
875b708c-fbf2-49bf-9c4e-e084145bfb1c,2021-07-05 15:14:46,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-177160.00000000000,35298.08433391099149897906,34408.50000000000000000000,34382.75000000000000000000,,,,,XBT
7f3df950-1ef1-44af-8d7c-4868c19e01a9,2021-07-05 15:13:55,f-xbt:usd,futures trade,xbt,0.00155679700,2.89620932998,,34414.00000000000000000000,34380.00000000000000000000,,0.00157567014,0.00001887314,,XBT
0c5b7843-7149-482b-8c18-c6f00552e6c2,2021-07-05 15:13:55,f-xbt:usd,futures trade,fi_xbtusd_211231,2165.00000000000,-178000.00000000000,35298.08433391099149897906,34414.00000000000000000000,34380.00000000000000000000,,,,,XBT
5d46c588-78e1-4d05-a214-9f61958f0dae,2021-07-05 15:13:55,f-xbt:usd,futures trade,xbt,0.00215975689,2.89465253298,,34413.00000000000000000000,34380.00000000000000000000,,0.00218590980,0.00002615291,,XBT
44600e66-3243-42f6-a2dd-e0b7ac08de14,2021-07-05 15:13:55,f-xbt:usd,futures trade,fi_xbtusd_211231,3000.00000000000,-180165.00000000000,35298.08433391099149897906,34413.00000000000000000000,34380.00000000000000000000,,,,,XBT
c4f1d59f-054a-444d-a55c-b0d032846c7f,2021-07-05 15:13:55,f-xbt:usd,futures trade,xbt,0.00003605925,2.89249277609,,34411.50000000000000000000,34380.00000000000000000000,,0.00003649516,0.00000043591,,XBT
a4cee4c3-62ce-411d-84d9-6d325e2b433d,2021-07-05 15:13:55,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-183165.00000000000,35298.08433391099149897906,34411.50000000000000000000,34380.00000000000000000000,,,,,XBT
